{'cmn': '\n', 'grc': '\n'}
{'cmn': '因為必有假基督和假先知出現，顯大神蹟和奇事；如果可以的話，他們連選民也要迷惑。\n', 'grc': 'ἐγερθήσονται γὰρ ψευδόχριστοι καὶ ψευδοπροφῆται, καὶ δώσουσιν σημεῖα μεγάλα καὶ τέρατα ὥστε ⸀πλανῆσαι εἰ δυνατὸν καὶ τοὺς ἐκλεκτούς·\n'}
{'cmn': '你們看！我已經事先告訴你們了。\n', 'grc': 'ἰδοὺ προείρηκα ὑμῖν.\n'}
{'cmn': '如果他們對你們說：‘看！基督在曠野裡。’你們不要出去；或說：‘看！他在房子裡。’也不要相信。\n', 'grc': 'ἐὰν οὖν εἴπωσιν ὑμῖν· Ἰδοὺ ἐν τῇ ἐρήμῳ ἐστίν, μὴ ἐξέλθητε· Ἰδοὺ ἐν τοῖς ταμείοις, μὴ πιστεύσητε·\n'}
{'cmn': '電光怎樣從東方閃出來，一直照到西方，人子降臨的時候，也是這樣。\n', 'grc': 'ὥσπερ γὰρ ἡ ἀστραπὴ ἐξέρχεται ἀπὸ ἀνατολῶν καὶ φαίνεται ἕως δυσμῶν, οὕτως ⸀ἔσται ἡ παρουσία τοῦ υἱοῦ τοῦ ἀνθρώπου·\n'}
{'cmn': '屍首在哪裡，鷹也必聚在哪裡。\n', 'grc': '⸀ὅπου ἐὰν ᾖ τὸ πτῶμα, ἐκεῖ συναχθήσονται οἱ ἀετοί.\n'}
{'cmn': '“那些日子的災難剛過去：太陽就變黑了，月亮也不發光，眾星從天墜落，天上的萬象震動。\n', 'grc': 'Εὐθέως δὲ μετὰ τὴν θλῖψιν τῶν ἡμερῶν ἐκείνων ὁ ἥλιος σκοτισθήσεται, καὶ ἡ σελήνη οὐ δώσει τὸ φέγγος αὐτῆς, καὶ οἱ ἀστέρες πεσοῦνται ἀπὸ τοῦ οὐρανοῦ, καὶ αἱ δυνάμεις τῶν οὐρανῶν σαλευθήσονται.\n'}
{'cmn': '“那時，人子的徵兆要顯在天上，地上的萬族都要哀號，並且看見人子帶著能力，滿有榮耀，駕著天上的雲降臨。\n', 'grc': 'καὶ τότε φανήσεται τὸ σημεῖον τοῦ υἱοῦ τοῦ ἀνθρώπου ἐν ⸀τῷ οὐρανῷ, καὶ τότε κόψονται πᾶσαι αἱ φυλαὶ τῆς γῆς καὶ ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐπὶ τῶν νεφελῶν τοῦ οὐρανοῦ μετὰ δυνάμεως καὶ δόξης πολλῆς·\n'}
{'cmn': '當號筒發出響聲，他要差派使者，把他的選民從四方，從天這邊到天那邊都招聚來。\n', 'grc': 'καὶ ἀποστελεῖ τοὺς ἀγγέλους αὐτοῦ μετὰ ⸀σάλπιγγος μεγάλης, καὶ ἐπισυνάξουσιν τοὺς ἐκλεκτοὺς αὐτοῦ ἐκ τῶν τεσσάρων ἀνέμων ἀπ’ ἄκρων οὐρανῶν ἕως ⸀τῶν ἄκρων αὐτῶν.\n'}
{'cmn': '“你們應該從無花果樹學個功課：樹枝長出嫩芽生出葉子的時候，你們就知道夏天近了；\n', 'grc': 'Ἀπὸ δὲ τῆς συκῆς μάθετε τὴν παραβολήν· ὅταν ἤδη ὁ κλάδος αὐτῆς γένηται ἁπαλὸς καὶ τὰ φύλλα ἐκφύῃ, γινώσκετε ὅτι ἐγγὺς τὸ θέρος·\n'}
{'cmn': '同樣，當你們看見這一切，就知道人子已經近在門口了。\n', 'grc': 'οὕτως καὶ ὑμεῖς, ὅταν ἴδητε ⸂πάντα ταῦτα⸃, γινώσκετε ὅτι ἐγγύς ἐστιν ἐπὶ θύραις.\n'}
{'cmn': '我實在告訴你們，這一切都必要發生，然後這世代才會過去。\n', 'grc': 'ἀμὴν λέγω ὑμῖν ⸀ὅτι οὐ μὴ παρέλθῃ ἡ γενεὰ αὕτη ἕως ἂν πάντα ταῦτα γένηται.\n'}
{'cmn': '天地都要過去，但我的話決不會廢去。\n', 'grc': 'ὁ οὐρανὸς καὶ ἡ γῆ ⸀παρελεύσεται, οἱ δὲ λόγοι μου οὐ μὴ παρέλθωσιν.\n'}
{'cmn': '“至於那日子和時間，沒有人知道，連天上的使者和子也不知道，只有父知道。\n', 'grc': 'Περὶ δὲ τῆς ἡμέρας ἐκείνης καὶ ὥρας οὐδεὶς οἶδεν, οὐδὲ οἱ ἄγγελοι τῶν οὐρανῶν ⸂οὐδὲ ὁ υἱός⸃, εἰ μὴ ὁ ⸀πατὴρ μόνος.\n'}
{'cmn': '挪亞的時代怎樣，人子降臨的時候也是這樣。\n', 'grc': 'ὥσπερ ⸀γὰρ αἱ ἡμέραι τοῦ Νῶε, οὕτως ⸀ἔσται ἡ παρουσία τοῦ υἱοῦ τοῦ ἀνθρώπου·\n'}
{'cmn': '洪水之前的時代，人們吃喝嫁娶，直到挪亞進入方舟的那一天；\n', 'grc': '⸀ὡς γὰρ ἦσαν ἐν ταῖς ⸀ἡμέραις ταῖς πρὸ τοῦ κατακλυσμοῦ τρώγοντες καὶ πίνοντες, γαμοῦντες καὶ ⸀γαμίζοντες, ἄχρι ἧς ἡμέρας εἰσῆλθεν Νῶε εἰς τὴν κιβωτόν,\n'}
{'cmn': '等到洪水來到，把他們沖去，他們才明白過來；人子降臨的時候也是這樣。\n', 'grc': 'καὶ οὐκ ἔγνωσαν ἕως ἦλθεν ὁ κατακλυσμὸς καὶ ἦρεν ἅπαντας, οὕτως ἔσται ⸀καὶ ἡ παρουσία τοῦ υἱοῦ τοῦ ἀνθρώπου.\n'}
{'cmn': '那時，兩個人在田裡工作，一個被接去，一個撇下來；\n', 'grc': 'τότε ⸂δύο ἔσονται⸃ ἐν τῷ ἀγρῷ, ⸀εἷς παραλαμβάνεται καὶ ⸁εἷς ἀφίεται·\n'}
{'cmn': '兩個女人在磨坊推磨，一個被接去，一個撇下來。\n', 'grc': 'δύο ἀλήθουσαι ἐν τῷ ⸀μύλῳ, μία παραλαμβάνεται καὶ μία ἀφίεται.\n'}
{'cmn': '因此，你們要警醒，因為不知道你們的主甚麼時候要來。\n', 'grc': 'γρηγορεῖτε οὖν, ὅτι οὐκ οἴδατε ποίᾳ ⸀ἡμέρᾳ ὁ κύριος ὑμῶν ἔρχεται.\n'}
{'cmn': '你們都知道，家主若曉得竊賊晚上甚麼時候會來，就會提高警覺，不讓他摸進屋裡。\n', 'grc': 'ἐκεῖνο δὲ γινώσκετε ὅτι εἰ ᾔδει ὁ οἰκοδεσπότης ποίᾳ φυλακῇ ὁ κλέπτης ἔρχεται, ἐγρηγόρησεν ἂν καὶ οὐκ ἂν εἴασεν διορυχθῆναι τὴν οἰκίαν αὐτοῦ.\n'}
{'cmn': '所以，你們也要準備妥當，因為在想不到的時候，人子就來了。\n', 'grc': 'διὰ τοῦτο καὶ ὑμεῖς γίνεσθε ἕτοιμοι, ὅτι ᾗ ⸂οὐ δοκεῖτε ὥρᾳ⸃ ὁ υἱὸς τοῦ ἀνθρώπου ἔρχεται.\n'}
{'cmn': '“誰是忠心和精明的僕人，被主人指派管理全家，按時分派糧食的呢？\n', 'grc': 'Τίς ἄρα ἐστὶν ὁ πιστὸς δοῦλος καὶ φρόνιμος ὃν κατέστησεν ὁ ⸀κύριος ἐπὶ τῆς ⸀οἰκετείας αὐτοῦ τοῦ ⸀δοῦναι αὐτοῖς τὴν τροφὴν ἐν καιρῷ;\n'}
{'cmn': '主人來到，看見他這樣作，那僕人就有福了。\n', 'grc': 'μακάριος ὁ δοῦλος ἐκεῖνος ὃν ἐλθὼν ὁ κύριος αὐτοῦ εὑρήσει ⸂οὕτως ποιοῦντα⸃·\n'}
{'cmn': '我實在告訴你們，主人要指派他管理自己的一切財產。\n', 'grc': 'ἀμὴν λέγω ὑμῖν ὅτι ἐπὶ πᾶσιν τοῖς ὑπάρχουσιν αὐτοῦ καταστήσει αὐτόν.\n'}
{'cmn': '如果他是個壞的僕人，心裡說‘我的主人不會那麼快回來’，\n', 'grc': 'ἐὰν δὲ εἴπῃ ὁ κακὸς δοῦλος ἐκεῖνος ἐν τῇ καρδίᾳ αὐτοῦ· Χρονίζει ⸂μου ὁ κύριος⸃,\n'}
{'cmn': '就動手打其他的僕人，又和醉酒的人吃喝。\n', 'grc': 'καὶ ἄρξηται τύπτειν τοὺς συνδούλους ⸂αὐτοῦ, ἐσθίῃ δὲ καὶ πίνῃ⸃ μετὰ τῶν μεθυόντων,\n'}
{'cmn': '在他想不到的日子，不知道的時間，那僕人的主人要來，\n', 'grc': 'ἥξει ὁ κύριος τοῦ δούλου ἐκείνου ἐν ἡμέρᾳ ᾗ οὐ προσδοκᾷ καὶ ἐν ὥρᾳ ᾗ οὐ γινώσκει,\n'}
{'cmn': '嚴厲地處罰他，使他和虛偽的人同在一起；在那裡必要哀哭切齒。”\n', 'grc': 'καὶ διχοτομήσει αὐτὸν καὶ τὸ μέρος αὐτοῦ μετὰ τῶν ὑποκριτῶν θήσει· ἐκεῖ ἔσται ὁ κλαυθμὸς καὶ ὁ βρυγμὸς τῶν ὀδόντων.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '“那時，天國好像十個童女，拿著她們的燈出去迎接新郎。\n', 'grc': 'Τότε ὁμοιωθήσεται ἡ βασιλεία τῶν οὐρανῶν δέκα παρθένοις, αἵτινες λαβοῦσαι τὰς λαμπάδας ⸀ἑαυτῶν ἐξῆλθον εἰς ⸀ὑπάντησιν τοῦ νυμφίου.\n'}
{'cmn': '她們中間有五個是愚蠢的，五個是聰明的。\n', 'grc': 'πέντε δὲ ⸂ἐξ αὐτῶν ἦσαν⸃ ⸂μωραὶ καὶ πέντε φρόνιμοι⸃.\n'}
{'cmn': '那些愚蠢的拿著燈，卻沒有帶油；\n', 'grc': '⸂αἱ γὰρ⸃ μωραὶ λαβοῦσαι τὰς λαμπάδας αὐτῶν οὐκ ἔλαβον μεθ’ ἑαυτῶν ἔλαιον·\n'}
{'cmn': '但那些聰明的拿著燈，也把油裝在瓶裡帶來。\n', 'grc': 'αἱ δὲ φρόνιμοι ἔλαβον ἔλαιον ἐν τοῖς ⸀ἀγγείοις μετὰ τῶν λαμπάδων ⸀ἑαυτῶν.\n'}
{'cmn': '新郎很晚還沒有到，她們都打瞌睡，而且睡著了。\n', 'grc': 'χρονίζοντος δὲ τοῦ νυμφίου ἐνύσταξαν πᾶσαι καὶ ἐκάθευδον.\n'}
{'cmn': '半夜，有人喊叫：‘新郎來了，快出來迎接他。’\n', 'grc': 'μέσης δὲ νυκτὸς κραυγὴ γέγονεν· Ἰδοὺ ὁ ⸀νυμφίος, ἐξέρχεσθε εἰς ἀπάντησιν ⸀αὐτοῦ.\n'}
{'cmn': '那些童女都醒過來，整理她們的燈。\n', 'grc': 'τότε ἠγέρθησαν πᾶσαι αἱ παρθένοι ἐκεῖναι καὶ ἐκόσμησαν τὰς λαμπάδας ⸀ἑαυτῶν.\n'}
{'cmn': '愚蠢的對聰明的說：‘請把你們的油分一點給我們，我們的燈快要滅了。’\n', 'grc': 'αἱ δὲ μωραὶ ταῖς φρονίμοις εἶπαν· Δότε ἡμῖν ἐκ τοῦ ἐλαίου ὑμῶν, ὅτι αἱ λαμπάδες ἡμῶν σβέννυνται.\n'}
{'cmn': '聰明的回答：‘這些恐怕不夠我們大家用，不如你們自己到賣油的地方去買吧！’\n', 'grc': 'ἀπεκρίθησαν δὲ αἱ φρόνιμοι λέγουσαι· Μήποτε ⸂οὐ μὴ⸃ ἀρκέσῃ ἡμῖν καὶ ὑμῖν· ⸀πορεύεσθε μᾶλλον πρὸς τοὺς πωλοῦντας καὶ ἀγοράσατε ἑαυταῖς.\n'}
{'cmn': '她們去買油的時候，新郎來了；準備好了的童女就和他一同進去參加婚筵，門就關上了。\n', 'grc': 'ἀπερχομένων δὲ αὐτῶν ἀγοράσαι ἦλθεν ὁ νυμφίος, καὶ αἱ ἕτοιμοι εἰσῆλθον μετ’ αὐτοῦ εἰς τοὺς γάμους, καὶ ἐκλείσθη ἡ θύρα.\n'}
{'cmn': '後來，其餘的童女也來到，說：‘主啊，主啊，給我們開門吧！’\n', 'grc': 'ὕστερον δὲ ἔρχονται καὶ αἱ λοιπαὶ παρθένοι λέγουσαι· Κύριε κύριε, ἄνοιξον ἡμῖν·\n'}
{'cmn': '新郎卻回答：‘我實在告訴你們，我不認識你們。’\n', 'grc': 'ὁ δὲ ἀποκριθεὶς εἶπεν· Ἀμὴν λέγω ὑμῖν, οὐκ οἶδα ὑμᾶς.\n'}
{'cmn': '所以你們要警醒，因為不知道那日子和那時間。\n', 'grc': 'γρηγορεῖτε οὖν, ὅτι οὐκ οἴδατε τὴν ἡμέραν οὐδὲ τὴν ⸀ὥραν.\n'}
{'cmn': '“天國又像一個人要出外遠行，就叫自己的僕人來，把產業交給他們。\n', 'grc': 'Ὥσπερ γὰρ ἄνθρωπος ἀποδημῶν ἐκάλεσεν τοὺς ἰδίους δούλους καὶ παρέδωκεν αὐτοῖς τὰ ὑπάρχοντα αὐτοῦ,\n'}
{'cmn': '他按照各人的才幹，一個給三萬個銀幣，一個給一萬二千個銀幣，一個給六千個銀幣（原文作“五個，二個，一個他連得”；一個他連得等於六千個銀幣），然後就遠行去了。\n', 'grc': 'καὶ ᾧ μὲν ἔδωκεν πέντε τάλαντα ᾧ δὲ δύο ᾧ δὲ ἕν, ἑκάστῳ κατὰ τὴν ἰδίαν δύναμιν, καὶ ἀπεδήμησεν. εὐθέως\n'}
{'cmn': '那領了三萬的馬上去做生意，另外賺了三萬。\n', 'grc': '⸀πορευθεὶς ὁ τὰ πέντε τάλαντα λαβὼν ἠργάσατο ἐν αὐτοῖς καὶ ⸀ἐκέρδησεν ἄλλα ⸀πέντε·\n'}
{'cmn': '那領了一萬二千的也是這樣，另賺了一萬二千。\n', 'grc': '⸀ὡσαύτως ὁ τὰ δύο ⸀ἐκέρδησεν ἄλλα δύο·\n'}
{'cmn': '但那領了六千的，卻去把地挖開，把主人的錢藏起來。\n', 'grc': 'ὁ δὲ τὸ ἓν λαβὼν ἀπελθὼν ὤρυξεν ⸀γῆν καὶ ⸀ἔκρυψεν τὸ ἀργύριον τοῦ κυρίου αὐτοῦ.\n'}
{'cmn': '過了很久，那些僕人的主人回來了，要和他們算帳。\n', 'grc': 'μετὰ δὲ ⸂πολὺν χρόνον⸃ ἔρχεται ὁ κύριος τῶν δούλων ἐκείνων καὶ συναίρει ⸂λόγον μετ’ αὐτῶν⸃\n'}
{'cmn': '那領了三萬個銀幣的，帶著另外的三萬前來，說：‘主啊，你交了三萬給我，你看，我又賺了三萬。’\n', 'grc': 'καὶ προσελθὼν ὁ τὰ πέντε τάλαντα λαβὼν προσήνεγκεν ἄλλα πέντε τάλαντα λέγων· Κύριε, πέντε τάλαντά μοι παρέδωκας· ἴδε ἄλλα πέντε τάλαντα ⸀ἐκέρδησα.\n'}
{'cmn': '主人對他說：‘又良善又忠心的僕人哪，你作得好！你既然在不多的事上忠心，我要派你管理許多的事。進來，享受你主人的快樂吧！’\n', 'grc': '⸀ἔφη αὐτῷ ὁ κύριος αὐτοῦ· Εὖ, δοῦλε ἀγαθὲ καὶ πιστέ, ἐπὶ ὀλίγα ἦς πιστός, ἐπὶ πολλῶν σε καταστήσω· εἴσελθε εἰς τὴν χαρὰν τοῦ κυρίου σου.\n'}
{'cmn': '那領了一萬二千的也前來，說：‘主啊，你交了一萬二千給我，你看，我又賺了一萬二千。’\n', 'grc': 'προσελθὼν ⸀δὲ καὶ ὁ τὰ δύο ⸀τάλαντα εἶπεν· Κύριε, δύο τάλαντά μοι παρέδωκας· ἴδε ἄλλα δύο τάλαντα ⸀ἐκέρδησα.\n'}
{'cmn': '主人對他說：‘又良善又忠心的僕人哪，你作得好！你既然在不多的事上忠心，我要派你管理許多的事。進來，享受你主人的快樂吧！’\n', 'grc': 'ἔφη αὐτῷ ὁ κύριος αὐτοῦ· Εὖ, δοῦλε ἀγαθὲ καὶ πιστέ, ἐπὶ ὀλίγα ἦς πιστός, ἐπὶ πολλῶν σε καταστήσω· εἴσελθε εἰς τὴν χαρὰν τοῦ κυρίου σου.\n'}
{'cmn': '那領了六千的也前來，說：‘主啊，我知道你是個嚴厲的人，沒有撒種的地方，你要收割；沒有散播的地方，你要收聚。\n', 'grc': 'προσελθὼν δὲ καὶ ὁ τὸ ἓν τάλαντον εἰληφὼς εἶπεν· Κύριε, ἔγνων σε ὅτι σκληρὸς εἶ ἄνθρωπος, θερίζων ὅπου οὐκ ἔσπειρας καὶ συνάγων ὅθεν οὐ διεσκόρπισας·\n'}
{'cmn': '所以，我就害怕起來，去把你的錢藏在地裡。你看，你的錢還在這裡。’\n', 'grc': 'καὶ φοβηθεὶς ἀπελθὼν ἔκρυψα τὸ τάλαντόν σου ἐν τῇ γῇ· ἴδε ἔχεις τὸ σόν.\n'}
{'cmn': '可是主人對他說：‘你這個又可惡又懶惰的僕人，你既然知道我要在沒有撒種的地方收割，在沒有散播的地方收聚，\n', 'grc': 'ἀποκριθεὶς δὲ ὁ κύριος αὐτοῦ εἶπεν αὐτῷ· Πονηρὲ δοῦλε καὶ ὀκνηρέ, ᾔδεις ὅτι θερίζω ὅπου οὐκ ἔσπειρα καὶ συνάγω ὅθεν οὐ διεσκόρπισα;\n'}
{'cmn': '那你就應該把我的錢存入銀行，到我回來的時候，可以連本帶利收回。\n', 'grc': 'ἔδει ⸂σε οὖν⸃ βαλεῖν ⸂τὰ ἀργύριά⸃ μου τοῖς τραπεζίταις, καὶ ἐλθὼν ἐγὼ ἐκομισάμην ἂν τὸ ἐμὸν σὺν τόκῳ.\n'}
{'cmn': '你們把他的六千銀幣拿去，交給那個有六萬的。\n', 'grc': 'ἄρατε οὖν ἀπ’ αὐτοῦ τὸ τάλαντον καὶ δότε τῷ ἔχοντι τὰ δέκα τάλαντα·\n'}
{'cmn': '因為凡是有的，還要給他，他就充足有餘；凡是沒有的，就算他有甚麼也要拿去。\n', 'grc': 'τῷ γὰρ ἔχοντι παντὶ δοθήσεται καὶ περισσευθήσεται· ⸂τοῦ δὲ⸃ μὴ ἔχοντος καὶ ὃ ἔχει ἀρθήσεται ἀπ’ αὐτοῦ.\n'}
{'cmn': '把這沒有用的僕人丟在外面的黑暗裡，在那裡必要哀哭切齒。’\n', 'grc': 'καὶ τὸν ἀχρεῖον δοῦλον ἐκβάλετε εἰς τὸ σκότος τὸ ἐξώτερον· ἐκεῖ ἔσται ὁ κλαυθμὸς καὶ ὁ βρυγμὸς τῶν ὀδόντων.\n'}
{'cmn': '“當人子在他的榮耀裡，帶著所有的使者降臨的時候，他要坐在榮耀的寶座上。\n', 'grc': 'Ὅταν δὲ ἔλθῃ ὁ υἱὸς τοῦ ἀνθρώπου ἐν τῇ δόξῃ αὐτοῦ καὶ πάντες ⸀οἱ ἄγγελοι μετ’ αὐτοῦ, τότε καθίσει ἐπὶ θρόνου δόξης αὐτοῦ·\n'}
